User_ID,Age,Gender,Height_cm,Weight_kg,Daily_Steps,Calories_Burned,Heart_Rate,Sleep_Duration,Workout_Type,Hydration_Liters
64,53,Female,190,79,5343,3259,104,8.5,Cardio,1.5
65,31,Female,182,78,15500,1536,63,9.5,Strength,2.9
66,48,Male,189,95,11662,3303,95,7.5,HIIT,3.4
67,32,Female,188,55,18964,2892,65,8.4,Cardio,4.2
68,25,Male,167,84,17125,3218,119,8.5,Cardio,1.4
69,31,Male,189,90,10130,3048,90,6.3,Yoga,4.4
70,40,Female,150,86,3679,1778,78,5.4,None,4.0
71,57,Female,160,73,5506,1716,103,5.2,HIIT,2.6
72,38,Female,177,78,15284,2366,113,5.5,Strength,4.7
73,33,Female,174,98,9253,2372,98,5.6,HIIT,5.0
74,35,Female,199,95,11435,3321,86,5.2,Strength,1.8
75,41,Female,172,80,13310,2796,69,9.3,None,2.5
76,43,Female,180,84,15296,3404,85,8.5,Strength,4.7
77,42,Female,179,82,15245,1561,78,4.3,Yoga,3.9
78,58,Male,191,70,13151,2095,98,5.6,Yoga,1.2
79,46,Female,184,81,12457,3403,62,4.1,Yoga,4.1
80,32,Female,156,72,4479,2228,104,7.0,Yoga,4.3
81,18,Male,165,82,6452,2865,72,6.9,HIIT,4.0
82,42,Female,175,52,7881,1896,109,9.0,None,4.2
83,24,Male,197,67,16069,2198,87,5.8,Strength,4.3
84,26,Male,198,74,4849,2542,117,8.9,Strength,1.7
85,41,Female,151,91,9390,1676,79,9.8,Yoga,1.9
86,18,Male,150,80,13922,3135,87,4.5,Yoga,3.5
87,25,Male,197,52,4489,1895,67,8.8,Cardio,4.6
88,41,Male,161,89,11823,1944,100,7.5,None,2.3
89,28,Male,154,95,11207,2756,98,6.9,HIIT,3.4
90,34,Female,186,73,11540,3438,60,6.5,Strength,3.7
91,25,Male,181,99,18364,1575,62,8.7,Cardio,2.8
92,52,Female,158,81,6611,1764,72,7.8,Cardio,3.9
93,52,Male,190,96,7878,1954,87,8.8,Strength,4.6
94,50,Male,184,71,18347,3319,116,9.4,HIIT,3.5
95,22,Male,168,72,2851,2217,119,7.7,Cardio,3.2
96,59,Male,197,51,8833,2234,108,9.9,Cardio,2.8
97,56,Female,165,76,13938,2907,84,7.6,None,3.3
98,58,Female,152,91,4427,3087,115,7.8,HIIT,2.4
99,45,Male,169,51,6000,2350,92,7.3,Cardio,2.6
100,24,Male,173,75,7052,3029,97,4.5,HIIT,3.1
